customer_id,monthly_spending,visit_frequency,avg_purchase_value,online_preference,discount_sensitivity,customer_segment
CUST_0055,427.72620845579627,15.447884315040307,27.299024052785423,0.4104703127485029,0.442202960470736,Frequent Visitor
CUST_0040,842.9344832417939,4.336470715820941,232.4915372952583,0.8580703078052354,0.0,Premium Buyer
CUST_0019,117.07091366702733,8.355344332477491,20.783165816539668,0.3007670184963691,0.864811929993728,Budget Shopper
CUST_0031,714.2778298368358,5.119464706686854,214.21498762735362,0.5213044754196027,0.29848304129507447,Premium Buyer
CUST_0115,200.49891109464517,2.0706843674325697,167.34446686245676,0.27821206313302377,0.5715631064810394,Occasional Splurger
CUST_0056,406.8110407150749,16.489794017672356,37.137075672654085,0.21432767517597268,0.81995500619844,Frequent Visitor
CUST_0069,413.9229962414582,11.741810231631021,23.6664130153055,0.29223336681213463,0.46798292724322293,Frequent Visitor
CUST_0105,364.63384245016107,4.535211805905154,85.61308306993261,0.9889583752582223,0.46435250623433866,Online Enthusiast
CUST_0081,437.3709959408499,12.597854033889163,29.35929231740418,0.41804434475678487,0.5771658251088123,Frequent Visitor
CUST_0026,115.11007280101202,8.082275569767233,16.813088858821686,0.37103886459527724,0.7620863648649295,Budget Shopper
CUST_0095,481.32229703327164,6.5189012667501895,88.96843947043008,1.0,0.7679362367151865,Online Enthusiast
CUST_0027,184.87352411289464,7.060096049196516,19.033815451382974,0.4220275826054505,0.7153703525349068,Budget Shopper
CUST_0064,405.8197578995631,16.339103307233056,26.318006925449374,0.713858091352819,0.3490973927750447,Frequent Visitor
CUST_0004,182.97709730073495,7.7290684394161575,20.20258461406377,0.08628777206798147,0.8183425913212227,Budget Shopper
CUST_0097,393.3309717801744,5.418084404181726,71.21026295391647,1.0,0.7322459635424176,Online Enthusiast
CUST_0100,569.4633160648731,7.718474976423117,67.16826343380595,1.0,0.5024036146317259,Online Enthusiast
CUST_0036,875.0800817318008,3.4857054661502307,167.87322505816664,0.7723708622864778,0.16648058220112238,Premium Buyer
CUST_0080,304.334340472338,13.65140619835401,30.023596648731825,0.4070470890647113,0.43249017927811345,Frequent Visitor
CUST_0093,483.42728003500827,6.552750030039083,94.65822330310314,0.8704248278584208,0.5136272639032979,Online Enthusiast
CUST_0084,654.5560943661491,7.579806758198884,81.82570710689181,1.0,0.6968063924377721,Online Enthusiast
CUST_0018,152.18424486033092,9.162373988639468,17.893840718367944,0.2508506780103348,0.8411837770301764,Budget Shopper
CUST_0010,157.29188931138287,7.53790126350042,17.969233999082125,0.39175144332613016,1.0,Budget Shopper
CUST_0120,334.06448774904084,1.7233504027467124,169.56613320237736,0.7033456788207426,0.46201523548355516,Occasional Splurger
CUST_0011,170.95380268011448,6.992938972132833,19.072362872446355,0.34968951471053455,1.0,Budget Shopper
CUST_0126,223.83909166283314,2.458865095838184,146.44482228197273,0.435967839507887,0.2481843437109749,Occasional Splurger
CUST_0045,930.6740716360839,4.0385680114572775,167.6676566621208,0.5927044436110047,0.30193966234020136,Premium Buyer
CUST_0070,418.65445393588027,18.31955148813649,33.859468304409084,0.37600922050548596,0.49714756881459665,Frequent Visitor
CUST_0078,346.09511971909853,16.10681813588964,24.05895056840711,0.6747188148781531,0.676916018108193,Frequent Visitor
CUST_0047,876.0702826781613,2.784914448005436,205.59362944308282,0.6007320302847418,0.3278650002194336,Premium Buyer
CUST_0000,161.17606844275272,7.834082838594578,21.94306561430208,0.5284544784612037,0.8648769937914996,Budget Shopper
CUST_0012,139.21857964848098,7.77720922800342,16.680995077981915,0.12056900638789939,1.0,Budget Shopper
